Ticker,Date,Open,High,Low,Close,Volume,AVR,CAR_10,Vol_Spike,Return_Z,Candle_Direction,Body_Size,Upper_Shadow,Lower_Shadow,Price_Momentum_5,Volume_Surge,IF_Flag_Enhanced,IF_Score_Enhanced,Signal_Quality,RF_Prediction,RF_Probability_Buy,RF_Probability_Sell,Final_Signal
INNOVACAP,2025-07-10,859.45,871.82,858.01,864.54,22787,0.2031,0.023465,0,-0.1854,1,0.005922,0.008421,0.001666,0.095724,0.493,0,0.1492,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-11,853.52,877.4,849.53,872.82,46543,0.4149,0.037829,0,0.2246,1,0.022612,0.005247,0.004571,0.053541,1.1395,0,0.1574,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-14,875.41,905.32,860.75,900.48,117853,1.0664,0.068487,0,0.9293,1,0.028638,0.005375,0.01628,0.050972,2.0322,0,0.0982,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-15,909.26,921.67,898.74,905.27,53321,0.4829,0.087069,0,0.0806,-1,0.004388,0.013709,0.007213,0.017768,0.9037,0,0.1488,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-16,905.27,908.26,892.36,902.53,26556,0.2408,0.076147,0,-0.1876,-1,0.003027,0.003313,0.011268,-0.019559,0.4972,0,0.1616,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-17,902.23,936.23,897.64,924.66,89630,0.8119,0.092625,0,0.6966,1,0.024861,0.012513,0.004964,-0.039857,1.3422,0,0.138,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-18,929.7,933.09,895.35,898.64,34196,0.31,0.068285,0,-0.9899,-1,0.033409,0.003772,0.003661,-0.033771,0.5317,0,0.1514,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-21,898.59,919.88,890.16,901.78,30499,0.2791,0.077884,0,0.0249,1,0.00355,0.020071,0.009348,-0.067206,0.6511,0,0.1462,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-22,910.8,914.29,895.85,908.01,37117,0.3463,0.07398,0,0.1461,-1,0.003063,0.003844,0.013392,-0.057894,0.8513,0,0.1577,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-23,911.1,912.3,892.36,894.65,19082,0.1795,0.042463,0,-0.5543,-1,0.018055,0.001341,0.00256,-0.044337,0.4532,0,0.1672,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-24,908.06,913.94,892.41,896.4,20262,0.1936,0.049091,0,-0.0122,-1,0.012841,0.00656,0.004451,-0.083565,0.7177,0,0.163,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-25,909.86,909.86,881.59,902.58,48383,0.4649,0.047289,0,0.1516,-1,0.008001,0.0,0.023256,-0.048727,1.5573,0,0.1372,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-28,897.34,922.27,867.53,877.0,81213,0.7887,-0.009143,0,-0.9899,-1,0.022667,0.028426,0.010798,-0.05176,1.9706,0,0.1127,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-29,876.35,902.43,876.06,897.34,29340,0.2866,0.007575,0,0.6978,1,0.023952,0.005672,0.000323,-0.077716,0.7399,0,0.1598,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-30,893.75,921.32,891.11,914.79,36415,0.3567,0.029325,0,0.5697,1,0.023541,0.007138,0.002886,-0.06008,0.8445,0,0.1655,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-31,880.39,912.8,880.39,906.66,29685,0.2918,-0.004584,0,-0.3545,1,0.029839,0.006772,0.0,-0.050752,0.6596,0,0.1495,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-01,909.91,909.91,868.03,885.08,60391,0.594,0.002253,0,-0.8408,-1,0.027288,0.0,0.019264,-0.052082,1.2738,0,0.1539,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-04,885.38,898.34,881.49,891.86,15269,0.1505,0.00491,0,0.1915,1,0.007319,0.007266,0.004362,-0.035224,0.4462,0,0.1643,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-05,900.33,913.3,890.61,909.46,42399,0.4189,0.019508,0,0.584,1,0.010141,0.004222,0.010688,-0.04419,1.1512,0,0.1637,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-06,899.24,931.84,880.14,924.31,59397,0.5883,0.059951,0,0.4687,1,0.027879,0.008147,0.020664,-0.055351,1.4337,0,0.1354,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-07,912.3,912.3,885.28,906.86,47415,0.4718,0.031966,0,-0.691,-1,0.005963,0.0,0.023796,-0.04873,1.0543,0,0.1543,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-08,897.34,927.5,889.37,913.99,97519,0.9698,0.033419,0,0.1907,1,0.018555,0.014781,0.00872,-0.014505,1.8611,0,0.1251,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-11,918.48,921.97,897.09,898.39,19640,0.1957,0.029305,0,-0.6245,-1,0.021873,0.003885,0.001447,0.009643,0.3687,0,0.1657,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-12,902.38,911.2,885.38,908.36,30055,0.3001,0.026863,0,0.2989,1,0.006627,0.003127,0.018715,-0.004623,0.5916,0,0.1522,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-13,917.28,917.28,893.4,899.34,24694,0.247,-0.006533,0,-0.3969,-1,0.019558,0.0,0.006605,-0.02348,0.563,0,0.1815,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-14,899.34,907.31,894.35,902.98,25860,0.2604,0.002428,0,0.066,1,0.004047,0.004795,0.005526,0.019168,0.6538,0,0.1656,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-18,917.28,924.26,892.31,902.83,55585,0.5739,0.007895,0,-0.0638,-1,0.015753,0.007731,0.011652,-0.016873,1.7835,0,0.1515,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-19,902.33,906.32,895.85,898.94,23815,0.2473,-0.001836,0,-0.2025,-1,0.003757,0.004439,0.003437,0.003762,0.7442,0,0.1777,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-20,907.31,907.31,892.41,897.59,21757,0.2274,-0.028831,0,-0.105,-1,0.010713,0.0,0.005771,-0.000381,0.7171,0,0.1774,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-21,900.23,908.66,892.66,898.19,30552,0.3227,-0.048873,0,-0.0282,-1,0.002266,0.009386,0.006157,-0.005236,0.9695,0,0.1758,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-22,889.47,912.35,889.47,908.66,70484,0.7484,-0.008927,0,0.3417,1,0.021575,0.004061,0.0,-0.007387,1.743,0,0.132,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-25,909.31,951.18,909.31,931.99,90239,0.9595,-0.004507,0,0.806,1,0.024942,0.02059,0.0,-0.000286,1.905,0,0.1122,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-26,937.22,937.22,897.34,909.31,39565,0.4212,0.007569,0,-0.8717,-1,0.02978,0.0,0.013164,-0.025306,0.7832,0,0.1696,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-28,897.34,908.26,897.34,899.74,13700,0.1464,-0.009481,0,-0.4037,1,0.002675,0.009469,0.0,-0.000279,0.2801,0,0.143,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-08-29,904.32,915.09,897.34,899.39,28678,0.3071,0.00847,0,-0.0624,-1,0.005452,0.011975,0.002279,0.01817,0.5909,0,0.1721,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-01,898.34,933.24,897.34,928.7,66120,0.711,0.029383,0,1.0377,1,0.033796,0.004889,0.001077,-0.002255,1.3873,0,0.1298,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-02,941.21,941.21,899.34,917.03,31745,0.3418,0.028802,0,-0.4799,-1,0.02569,0.0,0.019291,-0.05215,0.8827,0,0.1702,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-03,916.29,922.17,899.34,911.95,50958,0.5514,0.026229,0,-0.2464,-1,0.004736,0.006448,0.013828,-0.019623,1.3326,0,0.1629,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-04,912.0,926.66,903.92,916.09,22465,0.2435,0.03429,0,0.0935,1,0.004485,0.011538,0.00882,0.010882,0.5617,0,0.1668,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-05,917.28,925.11,870.42,906.22,131820,1.4334,0.023902,0,-0.4153,-1,0.012057,0.00864,0.039505,0.027165,2.1745,0,0.045,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-08,906.37,909.86,864.34,870.02,92365,1.0023,-0.037517,0,-1.3927,-1,0.040105,0.004011,0.006529,-0.022561,1.4022,0,0.124,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-09,866.23,877.4,858.46,860.75,43133,0.4683,-0.073774,0,-0.4019,-1,0.006326,0.012977,0.00266,-0.003122,0.6329,0,0.1658,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-10,857.61,880.39,857.61,870.32,36273,0.4009,-0.052764,0,0.3398,1,0.01482,0.01157,0.0,-0.014405,0.5562,0,0.1597,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-11,878.4,878.4,856.61,857.56,29823,0.3317,-0.066742,0,-0.5301,-1,0.023725,0.0,0.001108,-0.007966,0.4472,0,0.1633,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-12,858.51,871.22,852.33,857.06,33571,0.3739,-0.074297,0,-0.0509,-1,0.001689,0.01483,0.005519,-0.007235,0.7138,0,0.1634,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-15,870.42,870.42,852.57,855.27,16727,0.1869,-0.099077,0,-0.1021,-1,0.017405,0.0,0.003157,0.035883,0.5243,0,0.1632,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-16,855.32,869.87,855.32,858.31,19597,0.22,-0.09158,0,0.0867,1,0.003496,0.013468,0.0,0.046477,0.7205,0,0.1424,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-17,857.46,865.04,851.83,861.35,20996,0.2365,-0.080598,0,0.0885,1,0.004537,0.004284,0.006536,0.031509,0.8697,0,0.1523,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-18,861.45,866.08,851.68,855.07,12906,0.1458,-0.095335,0,-0.2748,-1,0.007406,0.005415,0.003965,0.044468,0.6217,0,0.1666,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-19,861.45,864.04,852.48,858.56,15019,0.1701,-0.07641,0,0.1106,-1,0.003355,0.003017,0.007082,0.045872,0.8809,0,0.1651,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-22,872.42,872.42,850.63,861.45,31849,0.3646,-0.026875,0,0.0908,-1,0.012574,0.0,0.01256,0.059181,1.5866,0,0.1488,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-23,872.37,872.37,849.04,866.83,31130,0.3572,-0.004819,0,0.1888,-1,0.006351,0.0,0.020523,0.079841,1.391,0,0.1482,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-24,865.44,865.44,837.62,848.84,33473,0.386,-0.028015,0,-0.7386,-1,0.019181,0.0,0.013218,0.051977,1.3456,0,0.1689,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-25,848.84,854.27,832.53,837.32,12334,0.1427,-0.019001,0,-0.4874,-1,0.013571,0.006485,0.005721,0.048617,0.4981,0,0.1775,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-26,832.53,844.95,814.19,842.55,30948,0.3592,0.001654,0,0.1877,1,0.012036,0.002848,0.021767,0.044551,1.1074,0,0.1473,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-29,842.5,842.55,815.73,826.0,26314,0.3057,-0.016881,0,-0.7009,-1,0.019585,6.1e-05,0.012433,0.069433,0.9804,0,0.1756,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-09-30,825.26,859.35,819.22,850.48,39222,0.4559,0.016945,0,0.9893,1,0.03056,0.010429,0.007102,0.053709,1.3782,0,0.1502,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-01,857.46,876.4,847.49,869.72,25306,0.2944,0.030487,0,0.7431,1,0.014298,0.007681,0.011463,0.070906,0.9434,0,0.1656,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-03,878.4,878.4,842.6,847.49,92642,1.0753,0.01357,0,-0.9029,-1,0.035189,0.0,0.00577,0.087029,2.1602,0,0.0778,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-06,844.0,849.19,826.35,829.79,23278,0.2706,-0.022562,0,-0.7391,-1,0.016836,0.006255,0.004146,0.069195,0.5629,0,0.1754,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-07,834.53,844.4,827.4,832.73,15086,0.1756,-0.028531,0,0.0968,-1,0.002157,0.011853,0.006401,0.051009,0.3858,0,0.1649,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-08,832.48,837.47,820.72,826.05,10316,0.1202,-0.041626,0,-0.2999,-1,0.007724,0.006041,0.006452,0.011589,0.3096,0,0.1696,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-09,826.05,857.46,825.31,844.2,34312,0.4001,-0.00879,0,0.7205,1,0.021972,0.015707,0.000877,0.000669,0.9768,0,0.1638,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-10,851.58,859.35,832.53,834.43,32548,0.3804,-0.017531,0,-0.428,-1,0.020139,0.009312,0.002277,0.011562,1.4085,0,0.1674,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-13,834.43,836.02,823.86,827.45,8400,0.0983,-0.039335,0,-0.3175,-1,0.008365,0.001922,0.004339,0.031728,0.4172,0,0.1689,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-14,833.48,853.47,824.91,838.82,27093,0.3172,-0.00351,0,0.437,1,0.006407,0.017465,0.010217,0.026547,1.2023,0,0.159,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-15,838.82,838.82,823.96,827.0,17709,0.2076,-0.055285,0,-0.5159,-1,0.014091,0.0,0.003676,0.037629,0.7375,0,0.1762,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-16,827.0,831.89,822.56,824.56,11582,0.136,-0.082044,0,-0.1353,-1,0.00295,0.00593,0.002426,0.019447,0.595,0,0.164,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-17,824.56,826.75,799.53,805.81,41776,0.4949,-0.081758,0,-0.8073,-1,0.022739,0.002718,0.007793,0.02331,1.9602,0,0.1329,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-20,808.56,821.52,793.65,795.15,21497,0.255,-0.07192,0,-0.4803,-1,0.016585,0.016299,0.001886,0.034821,0.8983,0,0.1639,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-21,795.15,807.56,790.56,799.83,5273,0.0626,-0.06934,0,0.1769,1,0.005886,0.009665,0.005739,0.025049,0.2695,0,0.1417,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-23,805.51,814.49,800.18,802.22,31123,0.3695,-0.061686,0,0.0761,-1,0.004084,0.011194,0.002543,0.044572,1.3988,0,0.1502,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-24,807.61,808.61,792.65,802.92,22392,0.2661,-0.073652,0,0.0054,-1,0.005807,0.001245,0.012791,0.027853,0.9172,0,0.1742,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-27,810.9,815.53,798.83,800.88,8852,0.1053,-0.067133,0,-0.1156,-1,0.012357,0.005781,0.00256,0.037402,0.4965,0,0.1673,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-28,802.62,810.6,794.65,807.46,13089,0.1561,-0.051696,0,0.2489,1,0.00603,0.003889,0.00987,0.057129,0.8107,0,0.1547,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-29,816.03,816.03,799.63,813.39,15112,0.1812,-0.065875,0,0.2251,-1,0.003235,0.0,0.016917,0.03222,0.8343,0,0.1586,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-30,813.39,836.52,802.07,832.53,21446,0.2574,-0.014415,0,0.7876,1,0.023531,0.004793,0.013597,0.058888,1.3256,0,0.1543,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-10-31,830.04,845.45,824.56,828.65,13227,0.1596,0.00023,0,-0.1986,-1,0.001675,0.018597,0.004936,0.079268,0.9221,0,0.1574,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-03,819.97,825.8,807.61,809.85,13288,0.1606,0.003545,0,-0.8216,-1,0.012342,0.007199,0.002766,0.055614,0.8724,0,0.1743,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-04,807.61,831.54,805.66,823.96,17762,0.2151,0.045814,0,0.5796,1,0.020245,0.009199,0.002367,0.02746,1.0987,0,0.161,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-06,828.05,828.7,798.24,800.58,14455,0.1753,0.015974,0,-1.0164,-1,0.033174,0.000812,0.002923,0.022859,0.9014,0,0.1573,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-07,797.64,804.22,759.65,765.23,73588,0.8908,-0.029606,0,-1.5547,-1,0.040632,0.008599,0.007292,-0.00721,2.7807,0,0.0782,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-10,745.84,760.0,734.77,738.26,35835,0.4335,-0.072659,0,-1.2334,-1,0.010163,0.01918,0.004727,0.016411,1.1565,0,0.1442,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-11,767.73,767.73,702.92,707.75,60025,0.7298,-0.109536,0,-1.4324,-1,0.078126,0.0,0.006824,0.025743,1.4882,0,0.0572,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-12,717.87,717.87,703.02,707.9,20382,0.2487,-0.125728,0,0.0133,-1,0.013888,0.0,0.006894,0.003624,0.4989,0,0.1587,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-13,711.89,735.22,700.87,727.94,28622,0.3501,-0.100354,0,0.9897,1,0.022546,0.010001,0.015139,0.041451,0.6551,0,0.1414,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-14,738.86,752.37,728.34,749.08,25239,0.3099,-0.102795,0,1.0136,1,0.013832,0.004392,0.014044,0.073115,0.7419,0,0.1331,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-17,749.28,756.11,723.86,730.24,42229,0.5437,-0.133296,0,-0.8727,-1,0.025411,0.009353,0.008737,0.103525,1.1963,0,0.1449,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-18,723.81,740.81,706.96,732.83,33846,0.444,-0.101482,0,0.1471,1,0.012462,0.010889,0.022993,0.126003,1.1258,0,0.1128,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-19,736.52,738.76,718.87,726.25,36277,0.4774,-0.13982,0,-0.2958,-1,0.013944,0.003084,0.010162,0.112572,1.0913,0,0.1511,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-20,729.84,750.23,717.87,729.99,34644,0.4614,-0.115086,0,0.2083,1,0.000206,0.027726,0.016397,0.090135,1.0057,0,0.1041,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-21,730.89,767.73,714.88,757.21,37307,0.5005,-0.029591,0,1.351,1,0.036011,0.013893,0.021143,0.06696,1.0121,0,0.1259,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-24,749.63,762.74,717.87,723.91,28425,0.3837,-0.030937,0,-1.5325,-1,0.03431,0.01811,0.008344,0.089735,0.8336,0,0.1367,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-25,729.69,729.69,708.9,719.07,28335,0.3842,0.011298,0,-0.2157,-1,0.014554,0.0,0.014143,0.083374,0.8587,0,0.1724,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-26,712.89,744.69,712.89,730.99,25674,0.3495,0.022319,0,0.6178,1,0.02539,0.018742,0.0,0.101231,0.8315,0,0.1441,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-27,736.77,736.97,718.47,723.11,7251,0.1001,-0.017032,0,-0.3531,-1,0.01854,0.000277,0.006417,0.101567,0.2855,0,0.1536,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-11-28,723.11,732.28,712.89,716.13,9801,0.137,-0.054051,0,-0.3127,-1,0.009653,0.012805,0.004524,0.085563,0.4926,0,0.1662,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-01,722.86,722.86,707.16,713.69,42220,0.5954,-0.027278,0,-0.0828,-1,0.012686,0.0,0.00915,0.124614,1.8635,0,0.1241,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-02,708.0,717.87,706.21,709.75,6887,0.0976,-0.034837,0,-0.1615,1,0.002472,0.011441,0.002522,0.110642,0.375,0,0.136,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-03,712.89,722.21,707.9,714.93,7939,0.1134,-0.011281,0,0.2983,1,0.002862,0.010183,0.00698,0.110354,0.5357,0,0.1513,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-04,700.92,717.82,700.92,709.7,8671,0.1245,-0.020229,0,-0.2261,1,0.012526,0.011441,0.0,0.094973,0.5741,0,0.1451,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-05,712.69,712.69,701.02,706.21,6208,0.0923,-0.073034,0,-0.1278,-1,0.009092,0.0,0.007349,0.063275,0.4316,0,0.1616,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-08,705.01,708.8,660.24,666.58,97267,1.4472,-0.080714,0,-2.0142,-1,0.05451,0.005686,0.009511,0.031084,3.8303,1,-0.0105,0,0,0.0333,0.24,LOW_QUALITY_FLAG
INNOVACAP,2025-12-09,658.1,774.61,658.05,724.01,85796,1.2836,0.013907,0,3.1861,1,0.100152,0.069889,6.9e-05,-0.002883,2.0836,1,-0.0844,0,0,0.14,0.0667,LOW_QUALITY_FLAG
INNOVACAP,2025-12-10,717.72,744.74,696.94,737.42,37223,0.5634,0.031394,0,0.7398,1,0.027448,0.009927,0.028179,-0.010243,0.7914,0,0.1279,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-11,730.84,748.48,713.89,722.76,10757,0.1636,0.017228,0,-0.6974,-1,0.011056,0.024406,0.012272,0.025518,0.2267,0,0.1402,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-12,721.86,735.82,704.66,719.27,31617,0.4824,0.015841,0,-0.1352,-1,0.003588,0.019409,0.020312,0.058289,0.6019,0,0.1502,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-15,718.87,726.45,697.93,702.32,19338,0.2963,-0.004602,0,-0.8299,-1,0.023022,0.010793,0.006251,0.091851,0.5234,0,0.1718,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-16,704.91,709.3,687.96,696.04,11143,0.1715,-0.007083,0,-0.2842,-1,0.012583,0.006307,0.011609,0.011571,0.5061,0,0.184,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-17,702.92,702.92,682.98,692.45,9612,0.1484,-0.019707,0,-0.1463,-1,0.014895,0.0,0.013676,-0.014442,0.5828,0,0.1781,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-18,687.96,750.78,675.9,694.29,328528,4.9986,-0.007781,0,0.1477,1,0.009201,0.081364,0.01737,0.009514,4.1042,1,-0.1064,0,0,0.0567,0.16,LOW_QUALITY_FLAG
INNOVACAP,2025-12-19,689.96,698.68,679.99,687.21,23459,0.3577,-0.013038,0,-0.3382,-1,0.003986,0.012689,0.010506,0.047872,0.2992,0,0.1645,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-22,685.47,724.85,681.53,719.72,93317,1.4212,0.073825,0,1.8076,1,0.049966,0.007128,0.005474,0.030563,1.0011,0,0.0679,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-23,727.64,738.56,711.84,718.72,22907,0.3493,-0.018558,0,-0.0152,-1,0.012259,0.015194,0.009573,0.033071,0.2397,0,0.1583,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-24,730.84,730.84,705.91,712.84,16816,0.2571,-0.047082,0,-0.267,-1,0.024629,0.0,0.009722,0.054276,0.1734,0,0.1536,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-26,707.9,719.32,701.92,707.75,24458,0.375,-0.025067,0,-0.2334,-1,0.000212,0.016136,0.008237,0.040628,0.6758,0,0.1555,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-29,708.2,713.74,700.03,706.51,13781,0.2118,-0.012412,0,-0.0296,-1,0.002386,0.007841,0.009172,0.041518,0.4023,0,0.173,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-30,706.16,722.86,698.98,716.93,19655,0.3027,0.025274,0,0.5861,1,0.015252,0.008271,0.010015,-0.008416,1.0067,0,0.1754,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-12-31,722.76,723.26,708.95,717.97,13136,0.2037,0.021889,0,0.1009,-1,0.006627,0.000696,0.012563,-0.012625,0.7477,0,0.1736,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2026-01-01,717.97,741.4,710.4,736.27,34468,0.539,0.05028,0,1.0213,1,0.025489,0.006968,0.010282,0.003019,1.6336,0,0.1441,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2026-01-02,742.75,742.75,718.92,723.01,11583,0.1834,0.022536,0,-0.6396,-1,0.026577,0.0,0.005657,0.002807,0.6253,0,0.1727,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2026-01-05,722.81,735.82,713.09,731.03,22643,0.3594,0.052641,0,0.476,1,0.011372,0.006552,0.013296,-0.00044,1.1156,0,0.1611,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2026-01-06,732.68,733.38,720.91,728.79,10532,0.1674,0.012931,0,-0.0669,-1,0.005309,0.00096,0.010812,-0.076784,0.5701,0,0.173,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2026-01-07,730.09,732.83,723.86,729.64,7458,0.1194,0.017117,0,0.0993,-1,0.000616,0.003755,0.007922,0.008478,0.4302,0,0.1585,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2026-01-08,726.8,733.13,717.92,727.79,19932,0.323,0.031519,0,-0.0367,1,0.001362,0.007337,0.012201,0.001542,1.3813,0,0.1529,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2026-01-09,729.94,729.94,696.94,701.62,40173,0.6621,0.006363,0,-1.3152,-1,0.038798,0.0,0.00667,-0.000336,1.9939,0,0.1081,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2026-01-12,700.92,700.92,678.99,682.68,31576,0.5239,-0.026892,0,-0.9627,-1,0.026023,0.0,0.005405,-0.015269,1.4396,0,0.1583,0,0,0.0,0.0,NO_SIGNAL
