Date,Nifty_Close,Nifty_Return
2019-10-10,11234.55,-0.006961
2019-10-11,11305.05,0.006275
2019-10-14,11341.15,0.003193
2019-10-15,11428.3,0.007684
2019-10-16,11464.0,0.003124
2019-10-17,11586.35,0.010673
2019-10-18,11661.85,0.006516
2019-10-22,11588.35,-0.006303
2019-10-23,11604.1,0.001359
2019-10-24,11582.6,-0.001853
2019-10-25,11583.9,0.000112
2019-10-29,11786.85,0.01752
2019-10-30,11844.1,0.004857
2019-10-31,11877.45,0.002816
2019-11-01,11890.6,0.001107
2019-11-04,11941.3,0.004264
2019-11-05,11917.2,-0.002018
2019-11-06,11966.05,0.004099
2019-11-07,12012.05,0.003844
2019-11-08,11908.15,-0.00865
2019-11-11,11913.45,0.000445
2019-11-13,11840.45,-0.006128
2019-11-14,11872.1,0.002673
2019-11-15,11895.45,0.001967
2019-11-18,11884.5,-0.000921
2019-11-19,11940.1,0.004678
2019-11-20,11999.1,0.004941
2019-11-21,11968.4,-0.002559
2019-11-22,11914.4,-0.004512
2019-11-25,12073.75,0.013375
2019-11-26,12037.7,-0.002986
2019-11-27,12100.7,0.005234
2019-11-28,12151.15,0.004169
2019-11-29,12056.05,-0.007826
2019-12-02,12048.2,-0.000651
2019-12-03,11994.2,-0.004482
2019-12-04,12043.2,0.004085
2019-12-05,12018.4,-0.002059
2019-12-06,11921.5,-0.008063
2019-12-09,11937.5,0.001342
2019-12-10,11856.8,-0.00676
2019-12-11,11910.15,0.0045
2019-12-12,11971.8,0.005176
2019-12-13,12086.7,0.009598
2019-12-16,12053.95,-0.00271
2019-12-17,12165.0,0.009213
2019-12-18,12221.65,0.004657
2019-12-19,12259.7,0.003113
2019-12-20,12271.8,0.000987
2019-12-23,12262.75,-0.000737
2019-12-24,12214.55,-0.003931
2019-12-26,12126.55,-0.007205
2019-12-27,12245.8,0.009834
2019-12-30,12255.85,0.000821
2019-12-31,12168.45,-0.007131
2020-01-01,12182.5,0.001155
2020-01-02,12282.2,0.008184
2020-01-03,12226.65,-0.004523
2020-01-06,11993.05,-0.019106
2020-01-07,12052.95,0.004995
2020-01-08,12025.35,-0.00229
2020-01-09,12215.9,0.015846
2020-01-10,12256.8,0.003348
2020-01-13,12329.55,0.005935
2020-01-14,12362.3,0.002656
2020-01-15,12343.3,-0.001537
2020-01-16,12355.5,0.000988
2020-01-17,12352.35,-0.000255
2020-01-20,12224.55,-0.010346
2020-01-21,12169.85,-0.004475
2020-01-22,12106.9,-0.005173
2020-01-23,12180.35,0.006067
2020-01-24,12248.25,0.005575
2020-01-27,12119.0,-0.010553
2020-01-28,12055.8,-0.005215
2020-01-29,12129.5,0.006113
2020-01-30,12035.8,-0.007725
2020-01-31,11962.1,-0.006123
2020-02-03,11707.9,-0.02125
2020-02-04,11979.65,0.023211
2020-02-05,12089.15,0.009141
2020-02-06,12137.95,0.004037
2020-02-07,12098.35,-0.003262
2020-02-10,12031.5,-0.005526
2020-02-11,12107.9,0.00635
2020-02-12,12201.2,0.007706
2020-02-13,12174.65,-0.002176
2020-02-14,12113.45,-0.005027
2020-02-17,12045.8,-0.005585
2020-02-18,11992.5,-0.004425
2020-02-19,12125.9,0.011124
2020-02-20,12080.85,-0.003715
2020-02-24,11829.4,-0.020814
2020-02-25,11797.9,-0.002663
2020-02-26,11678.5,-0.01012
2020-02-27,11633.3,-0.00387
2020-02-28,11201.75,-0.037096
2020-03-02,11132.75,-0.00616
2020-03-03,11303.3,0.01532
2020-03-04,11251.0,-0.004627
2020-03-05,11269.0,0.0016
2020-03-06,10989.45,-0.024807
2020-03-09,10451.45,-0.048956
2020-03-11,10458.4,0.000665
2020-03-12,9590.15,-0.083019
2020-03-13,9955.2,0.038065
2020-03-16,9197.4,-0.076121
2020-03-17,8967.05,-0.025045
2020-03-18,8468.8,-0.055565
2020-03-19,8263.45,-0.024248
2020-03-20,8745.45,0.058329
2020-03-23,7610.25,-0.129805
2020-03-24,7801.05,0.025071
2020-03-25,8317.85,0.066247
2020-03-26,8641.45,0.038904
2020-03-27,8660.25,0.002176
2020-03-30,8281.1,-0.04378
2020-03-31,8597.75,0.038238
2020-04-01,8253.8,-0.040005
2020-04-03,8083.8,-0.020597
2020-04-07,8792.2,0.087632
2020-04-08,8748.75,-0.004942
2020-04-09,9111.9,0.041509
2020-04-13,8993.85,-0.012956
2020-04-15,8925.3,-0.007622
2020-04-16,8992.8,0.007563
2020-04-17,9266.75,0.030463
2020-04-20,9261.85,-0.000529
2020-04-21,8981.45,-0.030275
2020-04-22,9187.3,0.022919
2020-04-23,9313.9,0.01378
2020-04-24,9154.4,-0.017125
2020-04-27,9282.3,0.013971
2020-04-28,9380.9,0.010622
2020-04-29,9553.35,0.018383
2020-04-30,9859.9,0.032088
2020-05-04,9293.5,-0.057445
2020-05-05,9205.6,-0.009458
2020-05-06,9270.9,0.007094
2020-05-07,9199.05,-0.00775
2020-05-08,9251.5,0.005702
2020-05-11,9239.2,-0.00133
2020-05-12,9196.55,-0.004616
2020-05-13,9383.55,0.020334
2020-05-14,9142.75,-0.025662
2020-05-15,9136.85,-0.000645
2020-05-18,8823.25,-0.034323
2020-05-19,8879.1,0.00633
2020-05-20,9066.55,0.021111
2020-05-21,9106.25,0.004379
2020-05-22,9039.25,-0.007358
2020-05-26,9029.05,-0.001128
2020-05-27,9314.95,0.031664
2020-05-28,9490.1,0.018803
2020-05-29,9580.3,0.009505
2020-06-01,9826.15,0.025662
2020-06-02,9979.1,0.015566
2020-06-03,10061.55,0.008262
2020-06-04,10029.1,-0.003225
2020-06-05,10142.15,0.011272
2020-06-08,10167.45,0.002495
2020-06-09,10046.65,-0.011881
2020-06-10,10116.15,0.006918
2020-06-11,9902.0,-0.021169
2020-06-12,9972.9,0.00716
2020-06-15,9813.7,-0.015963
2020-06-16,9914.0,0.01022
2020-06-17,9881.15,-0.003313
2020-06-18,10091.65,0.021303
2020-06-19,10244.4,0.015136
2020-06-22,10311.2,0.006521
2020-06-23,10471.0,0.015498
2020-06-24,10305.3,-0.015825
2020-06-25,10288.9,-0.001591
2020-06-26,10383.0,0.009146
2020-06-29,10312.4,-0.0068
2020-06-30,10302.1,-0.000999
2020-07-01,10430.05,0.01242
2020-07-02,10551.7,0.011663
2020-07-03,10607.35,0.005274
2020-07-06,10763.65,0.014735
2020-07-07,10799.65,0.003345
2020-07-08,10705.75,-0.008695
2020-07-09,10813.45,0.01006
2020-07-10,10768.05,-0.004198
2020-07-13,10802.7,0.003218
2020-07-14,10607.35,-0.018083
2020-07-15,10618.2,0.001023
2020-07-16,10739.95,0.011466
2020-07-17,10901.7,0.015061
2020-07-20,11022.2,0.011053
2020-07-21,11162.25,0.012706
2020-07-22,11132.6,-0.002656
2020-07-23,11215.45,0.007442
2020-07-24,11194.15,-0.001899
2020-07-27,11131.8,-0.00557
2020-07-28,11300.55,0.015159
2020-07-29,11202.85,-0.008646
2020-07-30,11102.15,-0.008989
2020-07-31,11073.45,-0.002585
2020-08-03,10891.6,-0.016422
2020-08-04,11095.25,0.018698
2020-08-05,11101.65,0.000577
2020-08-06,11200.15,0.008873
2020-08-07,11214.05,0.001241
2020-08-10,11270.15,0.005003
2020-08-11,11322.5,0.004645
2020-08-12,11308.4,-0.001245
2020-08-13,11300.45,-0.000703
2020-08-14,11178.4,-0.0108
2020-08-17,11247.1,0.006146
2020-08-18,11385.35,0.012292
2020-08-19,11408.4,0.002025
2020-08-20,11312.2,-0.008432
2020-08-21,11371.6,0.005251
2020-08-24,11466.45,0.008341
2020-08-25,11472.25,0.000506
2020-08-26,11549.6,0.006742
2020-08-27,11559.25,0.000836
2020-08-28,11647.6,0.007643
2020-08-31,11387.5,-0.022331
2020-09-01,11470.25,0.007267
2020-09-02,11535.0,0.005645
2020-09-03,11527.45,-0.000655
2020-09-04,11333.85,-0.016795
2020-09-07,11355.05,0.001871
2020-09-08,11317.35,-0.00332
2020-09-09,11278.0,-0.003477
2020-09-10,11449.25,0.015184
2020-09-11,11464.45,0.001328
2020-09-14,11440.05,-0.002128
2020-09-15,11521.8,0.007146
2020-09-16,11604.55,0.007182
2020-09-17,11516.1,-0.007622
2020-09-18,11504.95,-0.000968
2020-09-21,11250.55,-0.022112
2020-09-22,11153.65,-0.008613
2020-09-23,11131.85,-0.001955
2020-09-24,10805.55,-0.029312
2020-09-25,11050.25,0.022646
2020-09-28,11227.55,0.016045
2020-09-29,11222.4,-0.000459
2020-09-30,11247.55,0.002241
2020-10-01,11416.95,0.015061
2020-10-05,11503.35,0.007568
2020-10-06,11662.4,0.013826
2020-10-07,11738.85,0.006555
2020-10-08,11834.6,0.008157
2020-10-09,11914.2,0.006726
2020-10-12,11930.95,0.001406
2020-10-13,11934.5,0.000298
2020-10-14,11971.05,0.003063
2020-10-15,11680.35,-0.024284
2020-10-16,11762.45,0.007029
2020-10-19,11873.05,0.009403
2020-10-20,11896.8,0.002
2020-10-21,11937.65,0.003434
2020-10-22,11896.45,-0.003451
2020-10-23,11930.35,0.00285
2020-10-26,11767.75,-0.013629
2020-10-27,11889.4,0.010338
2020-10-28,11729.6,-0.013441
2020-10-29,11670.8,-0.005013
2020-10-30,11642.4,-0.002433
2020-11-02,11669.15,0.002298
2020-11-03,11813.5,0.01237
2020-11-04,11908.5,0.008042
2020-11-05,12120.3,0.017786
2020-11-06,12263.55,0.011819
2020-11-09,12461.05,0.016105
2020-11-10,12631.1,0.013647
2020-11-11,12749.15,0.009346
2020-11-12,12690.8,-0.004577
2020-11-13,12719.95,0.002297
2020-11-17,12874.2,0.012127
2020-11-18,12938.25,0.004975
2020-11-19,12771.7,-0.012873
2020-11-20,12859.05,0.006839
2020-11-23,12926.45,0.005241
2020-11-24,13055.15,0.009956
2020-11-25,12858.4,-0.015071
2020-11-26,12987.0,0.010001
2020-11-27,12968.95,-0.00139
2020-12-01,13109.05,0.010803
2020-12-02,13113.75,0.000359
2020-12-03,13133.9,0.001537
2020-12-04,13258.55,0.009491
2020-12-07,13355.75,0.007331
2020-12-08,13392.95,0.002785
2020-12-09,13529.1,0.010166
2020-12-10,13478.3,-0.003755
2020-12-11,13513.85,0.002638
2020-12-14,13558.15,0.003278
2020-12-15,13567.85,0.000715
2020-12-16,13682.7,0.008465
2020-12-17,13740.7,0.004239
2020-12-18,13760.55,0.001445
2020-12-21,13328.4,-0.031405
2020-12-22,13466.3,0.010346
2020-12-23,13601.1,0.01001
2020-12-24,13749.25,0.010893
2020-12-28,13873.2,0.009015
2020-12-29,13932.6,0.004282
2020-12-30,13981.95,0.003542
2020-12-31,13981.75,-1.4e-05
2021-01-01,14018.5,0.002628
2021-01-04,14132.9,0.008161
2021-01-05,14199.5,0.004712
2021-01-06,14146.25,-0.00375
2021-01-07,14137.35,-0.000629
2021-01-08,14347.25,0.014847
2021-01-11,14484.75,0.009584
2021-01-12,14563.45,0.005433
2021-01-13,14564.85,9.6e-05
2021-01-14,14595.6,0.002111
2021-01-15,14433.7,-0.011092
2021-01-18,14281.3,-0.010559
2021-01-19,14521.15,0.016795
2021-01-20,14644.7,0.008508
2021-01-21,14590.35,-0.003711
2021-01-22,14371.9,-0.014972
2021-01-25,14238.9,-0.009254
2021-01-27,13967.5,-0.01906
2021-01-28,13817.55,-0.010736
2021-01-29,13634.6,-0.01324
2021-02-01,14281.2,0.047423
2021-02-02,14647.85,0.025674
2021-02-03,14789.95,0.009701
2021-02-04,14895.65,0.007147
2021-02-05,14924.25,0.00192
2021-02-08,15115.8,0.012835
2021-02-09,15109.3,-0.00043
2021-02-10,15106.5,-0.000185
2021-02-11,15173.3,0.004422
2021-02-12,15163.3,-0.000659
2021-02-15,15314.7,0.009985
2021-02-16,15313.45,-8.2e-05
2021-02-17,15208.9,-0.006827
2021-02-18,15118.95,-0.005914
2021-02-19,14981.75,-0.009075
2021-02-22,14675.7,-0.020428
2021-02-23,14707.8,0.002187
2021-02-24,14982.0,0.018643
2021-02-25,15097.35,0.007699
2021-02-26,14529.15,-0.037636
2021-03-01,14761.55,0.015995
2021-03-02,14919.1,0.010673
2021-03-03,15245.6,0.021885
2021-03-04,15080.75,-0.010813
2021-03-05,14938.1,-0.009459
2021-03-08,14956.2,0.001212
2021-03-09,15098.4,0.009508
2021-03-10,15174.8,0.00506
2021-03-12,15030.95,-0.00948
2021-03-15,14929.5,-0.006749
2021-03-16,14910.45,-0.001276
2021-03-17,14721.3,-0.012686
2021-03-18,14557.85,-0.011103
2021-03-19,14744.0,0.012787
2021-03-22,14736.4,-0.000515
2021-03-23,14814.75,0.005317
2021-03-24,14549.4,-0.017911
2021-03-25,14324.9,-0.01543
2021-03-26,14507.3,0.012733
2021-03-30,14845.1,0.023285
2021-03-31,14690.7,-0.010401
2021-04-01,14867.35,0.012025
2021-04-05,14637.8,-0.01544
2021-04-06,14683.5,0.003122
2021-04-07,14819.05,0.009231
2021-04-08,14873.8,0.003695
2021-04-09,14834.85,-0.002619
2021-04-12,14310.8,-0.035326
2021-04-13,14504.8,0.013556
2021-04-15,14581.45,0.005284
2021-04-16,14617.85,0.002496
2021-04-19,14359.45,-0.017677
2021-04-20,14296.4,-0.004391
2021-04-22,14406.15,0.007677
2021-04-23,14341.35,-0.004498
2021-04-26,14485.0,0.010016
2021-04-27,14653.05,0.011602
2021-04-28,14864.55,0.014434
2021-04-29,14894.9,0.002042
2021-04-30,14631.1,-0.017711
2021-05-03,14634.15,0.000208
2021-05-04,14496.5,-0.009406
2021-05-05,14617.85,0.008371
2021-05-06,14724.8,0.007316
2021-05-07,14823.15,0.006679
2021-05-10,14942.35,0.008041
2021-05-11,14850.75,-0.00613
2021-05-12,14696.5,-0.010387
2021-05-14,14677.8,-0.001272
2021-05-17,14923.15,0.016716
2021-05-18,15108.1,0.012393
2021-05-19,15030.15,-0.005159
2021-05-20,14906.05,-0.008257
2021-05-21,15175.3,0.018063
2021-05-24,15197.7,0.001476
2021-05-25,15208.45,0.000707
2021-05-26,15301.45,0.006115
2021-05-27,15337.85,0.002379
2021-05-28,15435.65,0.006376
2021-05-31,15582.8,0.009533
2021-06-01,15574.85,-0.00051
2021-06-02,15576.2,8.7e-05
2021-06-03,15690.35,0.007328
2021-06-04,15670.25,-0.001281
2021-06-07,15751.65,0.005195
2021-06-08,15740.1,-0.000733
2021-06-09,15635.35,-0.006655
2021-06-10,15737.75,0.006549
2021-06-11,15799.35,0.003914
2021-06-14,15811.85,0.000791
2021-06-15,15869.25,0.00363
2021-06-16,15767.55,-0.006409
2021-06-17,15691.4,-0.00483
2021-06-18,15683.35,-0.000513
2021-06-21,15746.5,0.004027
2021-06-22,15772.75,0.001667
2021-06-23,15686.95,-0.00544
2021-06-24,15790.45,0.006598
2021-06-25,15860.35,0.004427
2021-06-28,15814.7,-0.002878
2021-06-29,15748.45,-0.004189
2021-06-30,15721.5,-0.001711
2021-07-01,15680.0,-0.00264
2021-07-02,15722.2,0.002691
2021-07-05,15834.35,0.007133
2021-07-06,15818.25,-0.001017
2021-07-07,15879.65,0.003882
2021-07-08,15727.9,-0.009556
2021-07-09,15689.8,-0.002422
2021-07-12,15692.6,0.000178
2021-07-13,15812.35,0.007631
2021-07-14,15853.95,0.002631
2021-07-15,15924.2,0.004431
2021-07-16,15923.4,-5e-05
2021-07-19,15752.4,-0.010739
2021-07-20,15632.1,-0.007637
2021-07-22,15824.05,0.012279
2021-07-23,15856.05,0.002022
2021-07-26,15824.45,-0.001993
2021-07-27,15746.45,-0.004929
2021-07-28,15709.4,-0.002353
2021-07-29,15778.45,0.004395
2021-07-30,15763.05,-0.000976
2021-08-02,15885.15,0.007746
2021-08-03,16130.75,0.015461
2021-08-04,16258.8,0.007938
2021-08-05,16294.6,0.002202
2021-08-06,16238.2,-0.003461
2021-08-09,16258.25,0.001235
2021-08-10,16280.1,0.001344
2021-08-11,16282.25,0.000132
2021-08-12,16364.4,0.005045
2021-08-13,16529.1,0.010065
2021-08-16,16563.05,0.002054
2021-08-17,16614.6,0.003112
2021-08-18,16568.85,-0.002754
2021-08-20,16450.5,-0.007143
2021-08-23,16496.45,0.002793
2021-08-24,16624.6,0.007768
2021-08-25,16634.65,0.000605
2021-08-26,16636.9,0.000135
2021-08-27,16705.2,0.004105
2021-08-30,16931.05,0.01352
2021-08-31,17132.2,0.011881
2021-09-01,17076.25,-0.003266
2021-09-02,17234.15,0.009247
2021-09-03,17323.6,0.00519
2021-09-06,17377.8,0.003129
2021-09-07,17362.1,-0.000903
2021-09-08,17353.5,-0.000495
2021-09-09,17369.25,0.000908
2021-09-13,17355.3,-0.000803
2021-09-14,17380.0,0.001423
2021-09-15,17519.45,0.008024
2021-09-16,17629.5,0.006282
2021-09-17,17585.15,-0.002516
2021-09-20,17396.9,-0.010705
2021-09-21,17562.0,0.00949
2021-09-22,17546.65,-0.000874
2021-09-23,17822.95,0.015747
2021-09-24,17853.2,0.001697
2021-09-27,17855.1,0.000106
2021-09-28,17748.6,-0.005965
2021-09-29,17711.3,-0.002102
2021-09-30,17618.15,-0.005259
2021-10-01,17532.05,-0.004887
2021-10-04,17691.25,0.009081
2021-10-05,17822.3,0.007408
2021-10-06,17646.0,-0.009892
2021-10-07,17790.35,0.00818
2021-10-08,17895.2,0.005894
2021-10-11,17945.95,0.002836
2021-10-12,17991.95,0.002563
2021-10-13,18161.75,0.009438
2021-10-14,18338.55,0.009735
2021-10-18,18477.05,0.007552
2021-10-19,18418.75,-0.003155
2021-10-20,18266.6,-0.008261
2021-10-21,18178.1,-0.004845
2021-10-22,18114.9,-0.003477
2021-10-25,18125.4,0.00058
2021-10-26,18268.4,0.007889
2021-10-27,18210.95,-0.003145
2021-10-28,17857.25,-0.019422
2021-10-29,17671.65,-0.010394
2021-11-01,17929.65,0.0146
2021-11-02,17888.95,-0.00227
2021-11-03,17829.2,-0.00334
2021-11-04,17916.8,0.004913
2021-11-08,18068.55,0.00847
2021-11-09,18044.25,-0.001345
2021-11-10,18017.2,-0.001499
2021-11-11,17873.6,-0.00797
2021-11-12,18102.75,0.012821
2021-11-15,18109.45,0.00037
2021-11-16,17999.2,-0.006088
2021-11-17,17898.65,-0.005586
2021-11-18,17764.8,-0.007478
2021-11-22,17416.55,-0.019603
2021-11-23,17503.35,0.004984
2021-11-24,17415.05,-0.005045
2021-11-25,17536.25,0.006959
2021-11-26,17026.45,-0.029071
2021-11-29,17053.95,0.001615
2021-11-30,16983.2,-0.004149
2021-12-01,17166.9,0.010817
2021-12-02,17401.65,0.013675
2021-12-03,17196.7,-0.011778
2021-12-06,16912.25,-0.016541
2021-12-07,17176.7,0.015637
2021-12-08,17469.75,0.017061
2021-12-09,17516.85,0.002696
2021-12-10,17511.3,-0.000317
2021-12-13,17368.25,-0.008169
2021-12-14,17324.9,-0.002496
2021-12-15,17221.4,-0.005974
2021-12-16,17248.4,0.001568
2021-12-17,16985.2,-0.015259
2021-12-20,16614.2,-0.021843
2021-12-21,16770.85,0.009429
2021-12-22,16955.45,0.011007
2021-12-23,17072.6,0.006909
2021-12-24,17003.75,-0.004033
2021-12-27,17086.25,0.004852
2021-12-28,17233.25,0.008603
2021-12-29,17213.6,-0.00114
2021-12-30,17203.95,-0.000561
2021-12-31,17354.05,0.008725
2022-01-03,17625.7,0.015653
2022-01-04,17805.25,0.010187
2022-01-05,17925.25,0.00674
2022-01-06,17745.9,-0.010005
2022-01-07,17812.7,0.003764
2022-01-10,18003.3,0.0107
2022-01-11,18055.75,0.002913
2022-01-12,18212.35,0.008673
2022-01-13,18257.8,0.002496
2022-01-14,18255.75,-0.000112
2022-01-17,18308.1,0.002868
2022-01-18,18113.05,-0.010654
2022-01-19,17938.4,-0.009642
2022-01-20,17757.0,-0.010112
2022-01-21,17617.15,-0.007876
2022-01-24,17149.1,-0.026568
2022-01-25,17277.95,0.007514
2022-01-27,17110.15,-0.009712
2022-01-28,17101.95,-0.000479
2022-01-31,17339.85,0.013911
2022-02-01,17576.85,0.013668
2022-02-02,17780.0,0.011558
2022-02-03,17560.2,-0.012362
2022-02-04,17516.3,-0.0025
2022-02-07,17213.6,-0.017281
2022-02-08,17266.75,0.003088
2022-02-09,17463.8,0.011412
2022-02-10,17605.85,0.008134
2022-02-11,17374.75,-0.013126
2022-02-14,16842.8,-0.030616
2022-02-15,17352.45,0.030259
2022-02-16,17322.2,-0.001743
2022-02-17,17304.6,-0.001016
2022-02-18,17276.3,-0.001635
2022-02-21,17206.65,-0.004032
2022-02-22,17092.2,-0.006651
2022-02-23,17063.25,-0.001694
2022-02-24,16247.95,-0.047781
2022-02-25,16658.4,0.025262
2022-02-28,16793.9,0.008134
2022-03-02,16605.95,-0.011192
2022-03-03,16498.05,-0.006498
2022-03-04,16245.35,-0.015317
2022-03-07,15863.15,-0.023527
2022-03-08,16013.45,0.009475
2022-03-09,16345.35,0.020726
2022-03-10,16594.9,0.015267
2022-03-11,16630.45,0.002142
2022-03-14,16871.3,0.014482
2022-03-15,16663.0,-0.012346
2022-03-16,16975.35,0.018745
2022-03-17,17287.05,0.018362
2022-03-21,17117.6,-0.009802
2022-03-22,17315.5,0.011561
2022-03-23,17245.65,-0.004034
2022-03-24,17222.75,-0.001328
2022-03-25,17153.0,-0.00405
2022-03-28,17222.0,0.004023
2022-03-29,17325.3,0.005998
2022-03-30,17498.25,0.009983
2022-03-31,17464.75,-0.001914
2022-04-01,17670.45,0.011778
2022-04-04,18053.4,0.021672
2022-04-05,17957.4,-0.005318
2022-04-06,17807.65,-0.008339
2022-04-07,17639.55,-0.00944
2022-04-08,17784.35,0.008209
2022-04-11,17674.95,-0.006151
2022-04-12,17530.3,-0.008184
2022-04-13,17475.65,-0.003117
2022-04-18,17173.65,-0.017281
2022-04-19,16958.65,-0.012519
2022-04-20,17136.55,0.01049
2022-04-21,17392.6,0.014942
2022-04-22,17171.95,-0.012686
2022-04-25,16953.95,-0.012695
2022-04-26,17200.8,0.01456
2022-04-27,17038.4,-0.009441
2022-04-28,17245.05,0.012128
2022-04-29,17102.55,-0.008263
2022-05-02,17069.1,-0.001956
2022-05-04,16677.6,-0.022936
2022-05-05,16682.65,0.000303
2022-05-06,16411.25,-0.016268
2022-05-09,16301.85,-0.006666
2022-05-10,16240.05,-0.003791
2022-05-11,16167.1,-0.004492
2022-05-12,15808.0,-0.022212
2022-05-13,15782.15,-0.001635
2022-05-16,15842.3,0.003811
2022-05-17,16259.3,0.026322
2022-05-18,16240.3,-0.001169
2022-05-19,15809.4,-0.026533
2022-05-20,16266.15,0.028891
2022-05-23,16214.7,-0.003163
2022-05-24,16125.15,-0.005523
2022-05-25,16025.8,-0.006161
2022-05-26,16170.15,0.009007
2022-05-27,16352.45,0.011274
2022-05-30,16661.4,0.018893
2022-05-31,16584.55,-0.004612
2022-06-01,16522.75,-0.003726
2022-06-02,16628.0,0.00637
2022-06-03,16584.3,-0.002628
2022-06-06,16569.55,-0.000889
2022-06-07,16416.35,-0.009246
2022-06-08,16356.25,-0.003661
2022-06-09,16478.1,0.00745
2022-06-10,16201.8,-0.016768
2022-06-13,15774.4,-0.02638
2022-06-14,15732.1,-0.002682
2022-06-15,15692.15,-0.002539
2022-06-16,15360.6,-0.021128
2022-06-17,15293.5,-0.004368
2022-06-20,15350.15,0.003704
2022-06-21,15638.8,0.018804
2022-06-22,15413.3,-0.014419
2022-06-23,15556.65,0.0093
2022-06-24,15699.25,0.009166
2022-06-27,15832.05,0.008459
2022-06-28,15850.2,0.001146
2022-06-29,15799.1,-0.003224
2022-06-30,15780.25,-0.001193
2022-07-01,15752.05,-0.001787
2022-07-04,15835.35,0.005288
2022-07-05,15810.85,-0.001547
2022-07-06,15989.8,0.011318
2022-07-07,16132.9,0.008949
2022-07-08,16220.6,0.005436
2022-07-11,16216.0,-0.000284
2022-07-12,16058.3,-0.009725
2022-07-13,15966.65,-0.005707
2022-07-14,15938.65,-0.001754
2022-07-15,16049.2,0.006936
2022-07-18,16278.5,0.014287
2022-07-19,16340.55,0.003812
2022-07-20,16520.85,0.011034
2022-07-21,16605.25,0.005109
2022-07-22,16719.45,0.006877
2022-07-25,16631.0,-0.00529
2022-07-26,16483.85,-0.008848
2022-07-27,16641.8,0.009582
2022-07-28,16929.6,0.017294
2022-07-29,17158.25,0.013506
2022-08-01,17340.05,0.010595
2022-08-02,17345.45,0.000311
2022-08-03,17388.15,0.002462
2022-08-04,17382.0,-0.000354
2022-08-05,17397.5,0.000892
2022-08-08,17525.1,0.007334
2022-08-10,17534.75,0.000551
2022-08-11,17659.0,0.007086
2022-08-12,17698.15,0.002217
2022-08-16,17825.25,0.007182
2022-08-17,17944.25,0.006676
2022-08-18,17956.5,0.000683
2022-08-19,17758.45,-0.011029
2022-08-22,17490.7,-0.015077
2022-08-23,17577.5,0.004963
2022-08-24,17604.95,0.001562
2022-08-25,17522.45,-0.004686
2022-08-26,17558.9,0.00208
2022-08-29,17312.9,-0.01401
2022-08-30,17759.3,0.025784
2022-09-01,17542.8,-0.012191
2022-09-02,17539.45,-0.000191
2022-09-05,17665.8,0.007204
2022-09-06,17655.6,-0.000577
2022-09-07,17624.4,-0.001767
2022-09-08,17798.75,0.009893
2022-09-09,17833.35,0.001944
2022-09-12,17936.35,0.005776
2022-09-13,18070.05,0.007454
2022-09-14,18003.75,-0.003669
2022-09-15,17877.4,-0.007018
2022-09-16,17530.85,-0.019385
2022-09-19,17622.25,0.005214
2022-09-20,17816.25,0.011009
2022-09-21,17718.35,-0.005495
2022-09-22,17629.8,-0.004998
2022-09-23,17327.35,-0.017156
2022-09-26,17016.3,-0.017951
2022-09-27,17007.4,-0.000523
2022-09-28,16858.6,-0.008749
2022-09-29,16818.1,-0.002402
2022-09-30,17094.35,0.016426
2022-10-03,16887.35,-0.012109
2022-10-04,17274.3,0.022914
2022-10-06,17331.8,0.003329
2022-10-07,17314.65,-0.00099
2022-10-10,17241.0,-0.004254
2022-10-11,16983.55,-0.014932
2022-10-12,17123.6,0.008246
2022-10-13,17014.35,-0.00638
2022-10-14,17185.7,0.010071
2022-10-17,17311.8,0.007337
2022-10-18,17486.95,0.010117
2022-10-19,17512.25,0.001447
2022-10-20,17563.95,0.002952
2022-10-21,17576.3,0.000703
2022-10-24,17730.75,0.008787
2022-10-25,17656.35,-0.004196
2022-10-27,17736.95,0.004565
2022-10-28,17786.8,0.002811
2022-10-31,18012.2,0.012672
2022-11-01,18145.4,0.007395
2022-11-02,18082.85,-0.003447
2022-11-03,18052.7,-0.001667
2022-11-04,18117.15,0.00357
2022-11-07,18202.8,0.004728
2022-11-09,18157.0,-0.002516
2022-11-10,18028.2,-0.007094
2022-11-11,18349.7,0.017833
2022-11-14,18329.15,-0.00112
2022-11-15,18403.4,0.004051
2022-11-16,18409.65,0.00034
2022-11-17,18343.9,-0.003571
2022-11-18,18307.65,-0.001976
2022-11-21,18159.95,-0.008068
2022-11-22,18244.2,0.004639
2022-11-23,18267.25,0.001263
2022-11-24,18484.1,0.011871
2022-11-25,18512.75,0.00155
2022-11-28,18562.75,0.002701
2022-11-29,18618.05,0.002979
2022-11-30,18758.35,0.007536
2022-12-01,18812.5,0.002887
2022-12-02,18696.1,-0.006187
2022-12-05,18701.05,0.000265
2022-12-06,18642.75,-0.003117
2022-12-07,18560.5,-0.004412
2022-12-08,18609.35,0.002632
2022-12-09,18496.6,-0.006059
2022-12-12,18497.15,3e-05
2022-12-13,18608.0,0.005993
2022-12-14,18660.3,0.002811
2022-12-15,18414.9,-0.013151
2022-12-16,18269.0,-0.007923
2022-12-19,18420.45,0.00829
2022-12-20,18385.3,-0.001908
2022-12-21,18199.1,-0.010128
2022-12-22,18127.35,-0.003943
2022-12-23,17806.8,-0.017683
2022-12-26,18014.6,0.01167
2022-12-27,18132.3,0.006534
2022-12-28,18122.5,-0.00054
2022-12-29,18191.0,0.00378
